reference,journal,doi,category_scientific,category_common,taxa,region,calories_kcalperg,ash_percent,carbohydrates_percent,lipids_percent,proteins_percent,magnesium_percent,phosphorus_percent,calcium_percent,iron_ppm,copper_ppm,zinc_ppm,conversions
Kaehler & Kennish 1996,Botanica Marina,https://doi.org/10.1515/botm.1996.39.1-6.11,Ochrophyta,Brown algae,Ralfsia expansa,Indo-Pacific,3.8,15.6,NA,1.9,2.9,NA,NA,NA,NA,NA,NA,Converted kJ per g to kcal per g by dividing by 4.184
Kaehler & Kennish 1996,Botanica Marina,https://doi.org/10.1515/botm.1996.39.1-6.11,Rhodophyta,Red algae,Pterocladia tenuis,Indo-Pacific,4.02,16.7,NA,1.2,3.5,NA,NA,NA,NA,NA,NA,Values averaged from samples taken in February and July. Converted kJ per g to kcal per g by dividing by 4.184
Kaehler & Kennish 1997,Botanica Marina,https://doi.org/10.1515/botm.1996.39.1-6.11,Epilithic algae matrix,Epilithic algae matrix,Green turf,Indo-Pacific,4.92,32.3,NA,1.5,3.6,NA,NA,NA,NA,NA,NA,Averaged reported values of red turf from June and July. Converted kJ per g to kcal per g by dividing by 4.184
Kaehler & Kennish 1998,Botanica Marina,https://doi.org/10.1515/botm.1996.39.1-6.11,Epilithic algae matrix,Epilithic algae matrix,Red turf,Indo-Pacific,3.08,32.7,NA,0.55,3.45,NA,NA,NA,NA,NA,NA,Converted kJ per g to kcal per g by dividing by 4.184
Kaehler & Kennish 1999,Botanica Marina,https://doi.org/10.1515/botm.1996.39.1-6.11,Rhodophyta,Red algae,Crutose coralline algae assemblage,Indo-Pacific,0.53,75.2,NA,0.5,3.9,NA,NA,NA,NA,NA,NA,Converted kJ per g to kcal per g by dividing by 4.184
Kandasamy et al. 2012,Fisheries Science,https://doi.org/10.1007%2Fs12562-011-0423-y,Chlorophyta,Green algae,Ulva compressa,Indo-Pacific,NA,NA,NA,NA,17.48,NA,NA,NA,NA,NA,NA,
Kandasamy et al. 2012,Fisheries Science,https://doi.org/10.1007%2Fs12562-011-0423-y,Chlorophyta,Green algae,Ulva linza,Indo-Pacific,NA,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,
Kandasamy et al. 2012,Fisheries Science,https://doi.org/10.1007%2Fs12562-011-0423-y,Chlorophyta,Green algae,Ulva tubulosa,Indo-Pacific,NA,NA,NA,NA,19.09,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Chlorophyta,Green algae,Halimeda opuntia,Indo-Pacific,NA,37.28,24.85,1.42,7.2,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Chlorophyta,Green algae,Ulva clathrata,Indo-Pacific,NA,31.28,22.97,1.79,13.64,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Chlorophyta,Green algae,Ulva compressa,Indo-Pacific,NA,29.1,24.05,1.83,11.15,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Chlorophyta,Green algae,Caulerpha sertularioides,Indo-Pacific,NA,34.12,21.23,1.3,13.28,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Ochrophyta,Brown algae,Padina borengesnii,Indo-Pacific,NA,30.3,26.25,0.56,7.08,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Ochrophyta,Brown algae,Dictyota dichotoma,Indo-Pacific,NA,45.19,22.02,0.67,8.16,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Ochrophyta,Brown algae,Dictyota ciliolate,Indo-Pacific,NA,50.91,24.25,0.51,7.66,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Ochrophyta,Brown algae,Sargassum subrepandum,Indo-Pacific,NA,26.86,28.11,1.42,6.93,NA,NA,NA,NA,NA,NA,
Kasimala et al. 2020,Indian Journal of Geo-Marine Sciences,,Rhodophyta,Red algae,Gracillaria canaliculata,Indo-Pacific,NA,37.52,19.15,0.29,11.18,NA,NA,NA,NA,NA,NA,
"Lison De Loma et al., 2000",Oceanologica Acta,https://doi.org/10.1016/S0399-1784(00)01122-1,Epilithic algae matrix,Epilithic algae matrix,Turf algae assemblages,Indo-Pacific,NA,NA,14.57,2.61,3.59,NA,NA,NA,NA,NA,NA,Converted values from mg per g to percentages. Total carbohydrates calculated as insoluble + soluble carbohydrates.
"Lison De Loma et al., 2000",Oceanologica Acta,https://doi.org/10.1016/S0399-1784(00)01122-1,Epilithic algae matrix,Epilithic algae matrix,Turf algae assemblages,Indo-Pacific,NA,NA,13.49,2.04,2.75,NA,NA,NA,NA,NA,NA,Converted values from mg per g to percentages. Total carbohydrates calculated as insoluble + soluble carbohydrates. EAM samples are from the territory of a damselfish.
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Chlorophyta,Green algae,Caulerpa fastigiata,Western Atlantic,NA,NA,NA,NA,20.24,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Chlorophyta,Green algae,Caulerpa racemosa,Western Atlantic,NA,NA,NA,NA,14.73,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Chlorophyta,Green algae,Codium decorticatum,Western Atlantic,NA,NA,NA,NA,12.02,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Chlorophyta,Green algae,Codium spongiosum,Western Atlantic,NA,NA,NA,NA,11.17,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Chlorophyta,Green algae,Codium taylorii,Western Atlantic,NA,NA,NA,NA,13.65,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Chlorophyta,Green algae,Ulva fasciata,Western Atlantic,NA,NA,NA,NA,13.72,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Ochrophyta,Brown algae,Chnoospora minima,Western Atlantic,NA,NA,NA,NA,10.75,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Ochrophyta,Brown algae,Dictyota menstrualis,Western Atlantic,NA,NA,NA,NA,15.94,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Ochrophyta,Brown algae,Padina gymnospora,Western Atlantic,NA,NA,NA,NA,13.76,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Ochrophyta,Brown algae,Sargassum vulgare,Western Atlantic,NA,NA,NA,NA,11.04,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Rhodophyta,Red algae,Aglaothamnion uruguayense,Western Atlantic,NA,NA,NA,NA,23.05,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Rhodophyta,Red algae,Cryptonemia seminervis,Western Atlantic,NA,NA,NA,NA,19.08,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Rhodophyta,Red algae,Gracilaria domingensis,Western Atlantic,NA,NA,NA,NA,10.78,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Rhodophyta,Red algae,Gracilariopsis tenuifrons,Western Atlantic,NA,NA,NA,NA,14.25,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Rhodophyta,Red algae,Laurencia flagellifera,Western Atlantic,NA,NA,NA,NA,12.63,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Rhodophyta,Red algae,Plocamium brasiliense,Western Atlantic,NA,NA,NA,NA,18.78,NA,NA,NA,NA,NA,NA,
Lourenço et al. 2002,Phycological Research,https://doi.org/10.1046/j.1440-1835.2002.00278.x,Rhodophyta,Red algae,Pterocladiella capillacea,Western Atlantic,NA,NA,NA,NA,14.56,NA,NA,NA,NA,NA,NA,
Marinho-Soriano et al. 2006,Bioresource Technology,https://doi.org/10.1016/j.biortech.2005.10.014,Ochrophyta,Brown algae,Sargassum vulgare,Western Atlantic,NA,19.43,61.61,0.49,13.57,NA,NA,NA,NA,NA,NA,Extracted data from graph using WebPlotDigitizer. Averaged values taken monthly over a year.
Marinho-Soriano et al. 2006,Bioresource Technology,https://doi.org/10.1016/j.biortech.2005.10.014,Rhodophyta,Red algae,Gracilaria cervicornis,Western Atlantic,NA,10.52,63.13,0.43,19.77,NA,NA,NA,NA,NA,NA,Extracted data from graph using WebPlotDigitizer. Averaged values taken monthly over a year.
Matanjun et al. 2009,Journal of Applied Phycology,https://doi.org/10.1007%2Fs10811-008-9326-4,Rhodophyta,Red algae,Eucheuma cottonii,Indo-Pacific,NA,46.19,26.49,1.1,9.76,0.27133,NA,0.32969,26.1,0.3,43,
Matanjun et al. 2009,Journal of Applied Phycology,https://doi.org/10.1007%2Fs10811-008-9326-4,Chlorophyta,Green algae,Caulerpa lentillifera,Indo-Pacific,NA,37.15,38.66,1.11,10.41,1.02862,NA,1.87474,213.7,1.1,35.1,
Matanjun et al. 2009,Journal of Applied Phycology,https://doi.org/10.1007%2Fs10811-008-9326-4,Ochrophyta,Brown algae,Sargassum polycystum,Indo-Pacific,NA,42.4,33.49,0.29,5.4,0.48781,NA,3.79206,682.1,0.3,21.5,
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Chlorophyta,Green algae,Caulerpa lentillifera,Indo-Pacific,1.517,46.4,NA,7.2,9.7,1.65,0.16,0.95,167,6,17,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Chlorophyta,Green algae,Codium reediae,Indo-Pacific,0.644,63.9,NA,5.7,8.75,1.71,0.115,0.93,143.5,1,3,Converted calories from cal per g to kcal per g. Averaged two reported values for this species.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Chlorophyta,Green algae,Monostroma oxyspermum,Indo-Pacific,3.033,22.4,NA,3.8,9.6,1.36,0.35,0.58,142,28,32,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Chlorophyta,Green algae,Ulva fasciata,Indo-Pacific,2.5695,28.8,NA,4.35,10.55,2.565,0.22,0.43,113.5,3,7.5,Converted calories from cal per g to kcal per g. Averaged two reported values for this species.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Chlorophyta,Green algae,Ulva flexuosa,Indo-Pacific,2.646,23.2,NA,5.6,7.9,1.17,0.1,0.74,104,3,6,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Chlorophyta,Green algae,Ulva intestinalis,Indo-Pacific,2.427,29.2,NA,5.2,11.4,NA,NA,NA,NA,NA,NA,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Ochrophyta,Brown algae,Dictyota acutiloba,Indo-Pacific,2.424,28.9,NA,16.1,12,1.36,0.16,1.03,438,5,16,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Ochrophyta,Brown algae,Dictyota sandvicensis,Indo-Pacific,3.054,28.9,NA,20.2,6.4,0.91,0.13,1.81,608,5,13,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Ochrophyta,Brown algae,Sargassum echinocarpum,Indo-Pacific,2.114,32,NA,3.8,10.3,1.16,0.14,1.31,92,11,7,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Ochrophyta,Brown algae,Sargassum obtusifolium,Indo-Pacific,2.277,28.9,NA,2.6,13,0.93,0.14,1.5,129,9,16,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Ahnfeltiopsis concinna,Indo-Pacific,2.2535,23.25,NA,1.65,5.4,0.815,0.105,0.465,79,3,16,Converted calories from cal per g to kcal per g. Averaged two reported values for this species.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Asparagopsis taxiformis,Indo-Pacific,1.879,37.45,NA,3.6,7.75,NA,NA,NA,NA,NA,NA,Converted calories from cal per g to kcal per g. Averaged two reported values for this species.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Eucheuma denticulatum,Indo-Pacific,1.313,43.6,NA,2.2,4.9,NA,NA,NA,NA,NA,NA,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Gracilaria coronopifolia,Indo-Pacific,1.266,53.4,NA,2.1,10.5,0.34,0.38,0.18,136,2,42,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Gracilaria parvispora,Indo-Pacific,1.358,48.1,NA,2.8,7.6,0.49,0.15,0.38,198,3,8,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Gracilaria salicornia,Indo-Pacific,1.012,52.9,NA,2.4,5.6,0.51,0.17,0.73,356,5,16,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Halymenia formosa,Indo-Pacific,1.901,38.3,NA,2.9,21.2,1.25,0.21,0.53,66,4,22,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Laurencia dotyi,Indo-Pacific,1.669,36.5,NA,2.2,2.7,NA,NA,NA,NA,NA,NA,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Laurencia mcdermidiae,Indo-Pacific,2.437,31,NA,2.1,3.7,NA,NA,NA,NA,NA,NA,Converted calories from cal per g to kcal per g.
McDermid & Stuercke 2003,Journal of Applied Phycology,https://doi.org/10.1023/B:JAPH.0000004345.31686.7f,Rhodophyta,Red algae,Laurencia nidifica,Indo-Pacific,2.407,31.4,NA,3.4,3.2,NA,NA,NA,NA,NA,NA,Converted calories from cal per g to kcal per g.
Mcdermid et al. 2007,Bulletin of Marine Science,,Epilithic algae matrix,Epilithic algae matrix,Filamentous turf,Indo-Pacific,NA,67.9,NA,2.3,5.07,NA,NA,NA,NA,NA,NA,Extracted data from graph using WebPlotDigitizer. Data averaged across samples taken every month over the course of a year.
McDermid et al. 2007,Bulletin of Marine Science,,Chlorophyta,Green algae,Caulerpa lentillifera,Indo-Pacific,1.518,46.4,NA,7.2,9.7,1.65,0.16,0.95,166.7,6.3,16.7,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Chlorophyta,Green algae,Cladophora vagabunda,Indo-Pacific,2.244,34.2,NA,11.4,12.3,2.94,0.2,0.39,14,1,6,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Chlorophyta,Green algae,Codium hawaiiense,Indo-Pacific,0.999,51.7,NA,2.6,4,1.84,0.06,1,39.22,3.36,11.84,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Chlorophyta,Green algae,Codium reediae,Indo-Pacific,0.741,63.5,NA,6.1,7,1.7,0.12,0.92,196,1,3,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Chlorophyta,Green algae,Rhizoclonium implexum,Indo-Pacific,1.943,35.5,NA,8.3,13.9,0.88,0.23,0.58,236,18.17,60.04,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Chlorophyta,Green algae,Ulva fasciata,Indo-Pacific,2.569,28.85,NA,4.35,10.55,2.56,0.22,0.43,113.5,3,7.5,Converted kJ per g to kcal per g by dividing by 4.184. Averaged two reported values for this species.
McDermid et al. 2007,Bulletin of Marine Science,,Ochrophyta,Brown algae,Dictyota acutiloba,Indo-Pacific,2.424,28.9,NA,16.1,12,1.36,0.16,1.03,438,5,16,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Ochrophyta,Brown algae,Sargassum echinocarpum,Indo-Pacific,2.115,32,NA,3.8,10.3,1.16,0.14,1.31,92,11,7,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Rhodophyta,Red algae,Ahnfeltiopsis concinna,Indo-Pacific,2.201,23.8,NA,1.9,5.7,0.75,0.1,0.44,85.77,3.1,21.5,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Rhodophyta,Red algae,Amansia glomerata,Indo-Pacific,1.941,38,NA,3.7,12.3,NA,NA,NA,NA,NA,NA,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Rhodophyta,Red algae,Gracilaria salicornia,Indo-Pacific,1.446,49.5,NA,1.5,3.9,0.47,0.16,0.96,79,2,6,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Rhodophyta,Red algae,Laurencia nidifica,Indo-Pacific,2.407,31.4,NA,3.4,3.2,NA,NA,NA,NA,NA,NA,Converted kJ per g to kcal per g by dividing by 4.184
McDermid et al. 2007,Bulletin of Marine Science,,Rhodophyta,Red algae,Pterocladiella capillacea,Indo-Pacific,3.513,13.7,NA,2.3,13.4,NA,NA,NA,NA,NA,NA,Converted kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Calothrix crustacea,Indo-Pacific,6.01,NA,7.6,NA,21.5,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Calothrix contarenii,Indo-Pacific,6.93,NA,8.23,NA,27.43,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Gloeocapsa crepidinum,Indo-Pacific,4.91,NA,7.63,NA,56.46,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Lyngbya martensiana,Indo-Pacific,5.19,NA,5.43,NA,18.86,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Lyngbya semiplena,Indo-Pacific,5.57,NA,8.93,NA,27.5,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Phormidium corium,Indo-Pacific,7.78,NA,16.46,NA,49.56,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Phormidium tenue,Indo-Pacific,7.49,NA,15.46,NA,62.96,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Spirulina subsalsa,Indo-Pacific,8.32,NA,16.63,NA,70.76,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Spirulina laybrinthiformis,Indo-Pacific,8.16,NA,14.73,NA,68.03,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Synechomcoccus sp.,Indo-Pacific,6.6,NA,8.56,NA,63.56,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Oscillatoria formosa,Indo-Pacific,3.66,NA,9.46,NA,50.85,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Oscillatoria salina,Indo-Pacific,4.61,NA,11.2,NA,41.8,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
"Nagarkar et al., 2004",Hydrobiologia,http://doi.org/10.1023/B:HYDR.0000020313.09924.c1,Cyanophyceae,Cyanobacteria,Oscillatoria subbrevis,Indo-Pacific,5.12,NA,11.53,NA,45.16,NA,NA,NA,NA,NA,NA,Converted caloric values from kJ per g to kcal per g by dividing by 4.184
Orduña-Rojas et al. 2002,Botanica Marina,https://doi.org/10.1515/BOT.2002.046,Rhodophyta,Red algae,Gracilaria cornea,Caribbean,NA,30,43.1,NA,4.25,NA,NA,NA,NA,NA,NA,Extracted data from graph using WebPlotDigitizer. Averaged values taken monthly over the course of a year.
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Chlorophyta,Green algae,Caulerpa sertularioides,Western Atlantic,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Chlorophyta,Green algae,Ulva fasciata,Western Atlantic,NA,NA,NA,NA,6.26,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Ochrophyta,Brown algae,Padina gymnospora,Western Atlantic,NA,NA,NA,NA,11.2,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Ochrophyta,Brown algae,Sargassum fluiians,Western Atlantic,NA,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Ochrophyta,Brown algae,Sargassum vulgare,Western Atlantic,NA,NA,NA,NA,16.3,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Amansia multifida,Western Atlantic,NA,NA,NA,NA,25.6,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Bryothamnion seaforthii,Western Atlantic,NA,NA,NA,NA,17.25,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Bryothamnion triquetrum,Western Atlantic,NA,NA,NA,NA,11.8,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Digenea simplex,Western Atlantic,NA,NA,NA,NA,15.6,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Enantiocladia duperreyi,Western Atlantic,NA,NA,NA,NA,19.5,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Gracilaria lemaneiformis,Western Atlantic,NA,NA,NA,NA,7.76,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Solieria flliformis,Western Atlantic,NA,NA,NA,NA,21.25,NA,NA,NA,NA,NA,NA,
Ramos et al. 2000,Carbohydrate Research,https://doi.org/10.1016/j.carres.2007.05.022,Rhodophyta,Red algae,Vidalia obiusiloba,Western Atlantic,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,4.005392236,5.844155844,74.32361944,4.783169389,15.04905533,2.32,4.33,9.068,224.83,13.45,118.05,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.86769158,6,74.96504757,2.153831597,16.88112083,2.12,4.14,8.289,256.32,13.84,135.27,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,4.019920656,4.666666667,73.99269944,4.131746457,17.20888744,2.17,4.07,7.691,218.5,13.54,139.56,
Rempel et al. 2022,Coral Reefs,https://doi.org/10.1007/s00338-022-02228-9,Feces,Feces,Chromis multilineata fecal pellet,Caribbean,3.932145582,7.284768212,71.58153115,4.470726202,16.66297444,2.31,4.26,9.087,278.67,13.79,123.47,
